KEY,AggLoadID,AggTotalRev,AggLdCost,AggLdMiles,AggOrgZip,AggDstZip,MARGIN_RANK
GERDUL5580633563,229787,4844,3245,1645,55806,33563,1
GERDUL5580633563,230495,4844,3245,1645,55806,33563,2
GERDUL5580633563,229606,4844,3245,1645,55806,33563,3
GERDUL5580633563,228472,4844,3245,1645,55806,33563,4
GERDUL5580633563,227711,4844,3245,1645,55806,33563,5
GERDUL5580633563,227978,4844,3245,1645,55806,33563,6
GERDUL5580633563,228614,4844,3245,1645,55806,33563,7
GERDUL5580656649,229497,3127,1387,683,55806,56649,1
GERDUL5580675165,228415,3389,2228,1119,55806,75165,1
GERDUL5580692335,229784,5825,3972,2040,55806,92335,1
GERDUL5580697503,229447,5862,3985,2077,55806,97503,1
GERDUL55806P0V,228032,2365,861,426,55806,P0V,1
GERDUL55806P0V,230931,2365,861,426,55806,P0V,2
GERDUL55806P0V,230926,2365,861,426,55806,P0V,3
GERDUL55806P0V,228787,2365,861,426,55806,P0V,4
GERDUL55806R0E 1A,230186,2496,816,407,55806,R0E 1A,1
GERDUL7606523805,230015,3852,2600,1315,76065,23805,1
GERDUL7606523805,230216,3852,2600,1315,76065,23805,2
GERDUL7606523805,229249,3852,2600,1315,76065,23805,3
GERDUL7606524050,230239,3288,2277,1133,76065,24050,1
GERDUL7606551101,229994,2064,1574,784,76065,51101,1
GERDUL7606551101,229981,2064,1574,784,76065,51101,2
GERDUL7606551101,229982,2064,1574,784,76065,51101,3
GERDUL7606551101,229996,2064,1574,784,76065,51101,4
GERDUL7606551101,229995,2064,1574,784,76065,51101,5
GERDUL7606552099,227723,2441,1915,929,76065,52099,1
GERDUL7606553115,228097,2774,1984,995,76065,53115,1
GERDUL7606554014,227379,2853,2032,1005,76065,54014,1
GERDUL7606554014,228055,2853,2032,1005,76065,54014,2
GERDUL7606554014,227382,2853,2032,1005,76065,54014,3
GERDUL7606555362,227770,2709,2049,1023,76065,55362,1
GERDUL7606555362,228082,2709,2049,1023,76065,55362,2
GERDUL7606555362,226088,2709,2049,1023,76065,55362,3
GERDUL7606555362,228091,2709,2049,1023,76065,55362,4
GERDUL7606555362,228084,2709,2049,1023,76065,55362,5
GERDUL7606555362,227776,2709,2049,1023,76065,55362,6
GERDUL7606555362,226094,2709,2049,1023,76065,55362,7
GERDUL7606555362,228085,2709,2049,1023,76065,55362,8
GERDUL7606555362,227654,2709,2049,1023,76065,55362,9
GERDUL7606555362,227775,2709,2049,1023,76065,55362,10
GERDUL7606555362,228083,2709,2049,1023,76065,55362,11
GERDUL7606555362,228081,2709,2049,1023,76065,55362,12
GERDUL7606555362,228080,2709,2049,1023,76065,55362,13
GERDUL7606555362,227773,2709,2049,1023,76065,55362,14
GERDUL7606555362,227777,2709,2049,1023,76065,55362,15
GERDUL7606555362,226084,2709,2049,1023,76065,55362,16
GERDUL7606555362,227653,2709,2049,1023,76065,55362,17
GERDUL7606555362,228090,2709,2049,1023,76065,55362,18
GERDUL7606555362,226154,2709,2049,1023,76065,55362,18
GERDUL7606555362,227656,2709,2049,1023,76065,55362,20
GERDUL7606555362,227779,2709,2049,1023,76065,55362,21
GERDUL7606555362,227778,2709,2049,1023,76065,55362,22
GERDUL7606555362,227774,2709,2049,1023,76065,55362,23
GERDUL7606555362,227655,2709,2049,1023,76065,55362,24
GERDUL7606555362,226090,2709,2049,1023,76065,55362,25
GERDUL7606555362,226085,2709,2049,1023,76065,55362,26
GERDUL7606555362,227657,2709,2049,1023,76065,55362,27
GERDUL7606555362,227652,2709,2049,1023,76065,55362,28
GERDUL7606555362,227768,2709,2049,1023,76065,55362,29
GERDUL7606555362,227769,2709,2049,1023,76065,55362,30
GERDUL7606555927,228371,2552,1942,925,76065,55927,1
GERDUL7606555927,227462,2552,1942,925,76065,55927,2
GERDUL7606555927,227463,2552,1942,925,76065,55927,3
GERDUL7606556201,229150,2760,2014,1007,76065,56201,1
GERDUL7606556265,228417,2633,1991,979,76065,56265,1
GERDUL7606558047,230101,3300,2266,1119,76065,58047,1
GILTWI7754760402,229116,1800,2137,1086,77547,60402,1
GILTWI7754760402,229117,1800,2137,1086,77547,60402,2
GLGSTA1302137405,230129,1600,1760,904,13021,37405,1
GLOOSS5475802886,227629,4575,2789,1258,54758,2886,1
GLOOSS5475817315,229604,3550,2082,978,54758,17315,1
GLOOSS5475819047,227416,3950,2415,1071,54758,19047,1
GLOOSS5475850219,229607,1500,799,372,54758,50219,1
GLOOSS5475857702,229284,2700,1435,714,54758,57702,1
GLOOSS5475863044,227491,2275,1071,517,54758,63044,1
GLOOSS5475863044,227484,2275,1071,517,54758,63044,2
GLOOSS5475868005,228099,2300,964,475,54758,68005,1
GLOOSS5475874117,228061,3000,1634,790,54758,74117,1
GLOOSS5475874117,228063,3000,1634,790,54758,74117,2
GLOOSS5475874117,228353,3000,1634,790,54758,74117,3
GLOOSS5475874117,227413,3000,1634,790,54758,74117,4
GLOOSS5475874117,227412,3000,1634,790,54758,74117,5
GLOOSS5475877386,226549,4675,2517,1244,54758,77386,1
GLOOSS5475878266,227004,4850,2610,1284,54758,78266,1
GTIWES4816155806,229157,1950,1629,756,48161,55806,1
GUIWAS5510197218,228209,4000,3449,1740,55101,97218,1
GUIWAS5541697218,227426,4100,3439,1736,55416,97218,1
GYPBAL2260231634,228802,1700,1507,751,22602,31634,1
HAMSOL015502454873,229998,550,371,166,55024,54873,1
HARMON1420378728,228300,3400,3101,1553,14203,78728,1
HILCOO5572395113,227565,6103,4042,2064,55723,95113,1
HILCOO5572395113,229862,6103,4042,2064,55723,95113,2
HOMDUL5512455806,229496,600,366,167,55124,55806,1
HOMDUL5575055101,229052,700,430,206,55750,55101,1
HOMDUL5581055101,229378,617,310,149,55810,55101,1
HOMDUL5581055101,229481,617,310,149,55810,55101,2
HOMDUL5581055101,228345,617,310,149,55810,55101,3
HOMDUL5581055124,228684,600,316,149,55810,55124,1
HOOVIR5577724151,228178,5400,2570,1242,55777,24151,1
INFOLD4039127527,227788,1675,1236,586,40391,27527,1
INFOLD4039178666,228062,3050,2548,1245,40391,78666,1
INLORL5054852353,229684,600,491,229,50548,52353,1
INLORL5054852353,229683,600,491,229,50548,52353,2
INLORL5534359718,228496,3300,1954,983,55343,59718,1
INTCIN4651455374,228335,1500,1192,546,46514,55374,1
IRBJAC5533756470,228387,975,461,208,55337,56470,1
IRBJAC5533756557,228577,1125,688,327,55337,56557,1
IRBJAC5533756601,228109,850,532,245,55337,56601,1
IRBJAC5533756701,229011,775,656,313,55337,56701,1
JAKPAP5991258577,228866,1250,1468,738,59912,58577,1
JBHLOW7230130030,229276,1200,815,416,72301,30030,1
JBHLOW7505742629,230540,1600,1681,830,75057,42629,1
JBHLOW7821755330,230507,2350,2608,1276,78217,55330,1
JFBLAC0285255806,229218,6645,3191,1536,2852,55806,1
JFBLAC4823754601,227960,3120,1178,561,48237,54601,1
JFBLAC4823754601,227961,3120,1178,561,48237,54601,2
JFBLAC5460129449,229107,7770,2634,1297,54601,29449,1
JFBLAC5460129449,229108,7770,2634,1297,54601,29449,2
JFBLAC5460129449,229110,7770,2634,1297,54601,29449,3
JFBLAC5594338921,227676,5354,1629,804,55943,38921,1
JLEDUN7616402852,229067,3700,3534,1759,76164,2852,1
JOHDUB2122204092,227566,3388,1668,596,21222,4092,1
JOHDUB2122204092,227684,3388,1668,596,21222,4092,2
JOHDUB2122204401,229402,2771,1696,657,21222,4401,1
JOHDUB2122205855,227619,2648,1504,600,21222,5855,1
JOHDUB2122206492,228794,2063,1151,419,21222,6492,1
JOHDUB2122253964,227383,2760,2265,946,21222,53964,1
JOHDUB2122255009,228698,2984,2485,1107,21222,55009,1
JOHDUB2122255336,228666,3616,2767,1265,21222,55336,1
JOHDUB2122264720,227567,4688,3000,1395,21222,64720,1
JOHDUB2122501523,227331,2486,1529,625,21225,1523,1
JOHDUB2122531763,227962,2575,1795,858,21225,31763,1
JOHDUB2122555033,227522,3145,2531,1120,21225,55033,1
JOHDUB2122556003,227620,3176,2558,1157,21225,56003,1
JOHDUB2122562565,227600,2139,1709,843,21225,62565,1
JOHDUB3152331089,229098,1373,819,371,31523,31089,1
JOHDUB3152332626,229104,1146,340,171,31523,32626,1
JOHDUB4006550021,230056,1805,1214,618,40065,50021,1
JOHDUB4104552099,229586,1634,1019,500,41045,52099,1
JOHDUB4104552099,229587,1634,1019,500,41045,52099,2
JOHDUB4104552099,229584,1634,1019,500,41045,52099,3
JOHDUB4104552099,229583,1634,1019,500,41045,52099,4
JOHDUB4104552099,229614,1634,1019,500,41045,52099,5
JOHDUB4104552099,230092,1634,1019,500,41045,52099,6
JOHDUB4104552099,228775,1634,1019,500,41045,52099,7
JOHDUB4104552099,229946,1634,1019,500,41045,52099,8
JOHDUB4104552099,229948,1634,1019,500,41045,52099,9
JOHDUB4104552099,228760,1634,1019,500,41045,52099,10
JOHDUB4104552099,228761,1634,1019,500,41045,52099,11
JOHDUB4104552099,229947,1634,1019,500,41045,52099,12
JOHDUB4104552099,228759,1634,1019,500,41045,52099,13
JOHDUB4104552099,228687,1634,1019,500,41045,52099,14
JOHDUB4104552099,228688,1634,1019,500,41045,52099,15
JOHDUB4104552099,229613,1634,1019,500,41045,52099,16
JOHDUB4104552099,229891,1634,1019,500,41045,52099,17
JOHDUB4636850021,228716,1330,709,357,46368,50021,1
JOHDUB4661461265,229351,1075,600,244,46614,61265,1
JOHDUB4661950021,228754,1526,856,408,46619,50021,1
JOHDUB4661950021,229837,1526,856,408,46619,50021,2
JOHDUB4661950021,228753,1526,856,408,46619,50021,3
JOHDUB4661950021,230139,1526,856,408,46619,50021,4
JOHDUB4661950021,229838,1526,856,408,46619,50021,5
JOHDUB4661950021,229368,1526,856,408,46619,50021,6
JOHDUB4661950021,229040,1526,856,408,46619,50021,7
JOHDUB4661950021,229761,1526,856,408,46619,50021,8
JOHDUB4661950021,228756,1526,856,408,46619,50021,9
JOHDUB4661950021,229729,1526,856,408,46619,50021,10
JOHDUB4661950021,229841,1526,856,408,46619,50021,11
JOHDUB4661950021,230135,1526,856,408,46619,50021,12
JOHDUB4661950021,228747,1526,856,408,46619,50021,13
JOHDUB4661950021,230141,1526,856,408,46619,50021,14
JOHDUB4661950021,229251,1526,856,408,46619,50021,15
JOHDUB4661950021,229842,1526,856,408,46619,50021,16
JOHDUB4661961265,228798,1069,530,243,46619,61265,1
JOHDUB4661961265,228958,1069,530,243,46619,61265,2
JOHDUB4906850021,230521,1661,1008,495,49068,50021,1
JOHDUB5002124073,230274,2701,1872,933,50021,24073,1
JOHDUB5002158012,230070,1911,985,492,50021,58012,1
JOHDUB5002158051,229678,1921,1054,497,50021,58051,1
JOHDUB5002158051,230008,1921,1054,497,50021,58051,2
JOHDUB5002158072,227715,1908,1095,523,50021,58072,1
JOHDUB5002158072,227712,1908,1095,523,50021,58072,2
JOHDUB5002158072,227713,1908,1095,523,50021,58072,3
JOHDUB5002158072,227716,1908,1095,523,50021,58072,4
JOHDUB5002158072,227717,1908,1095,523,50021,58072,5
JOHDUB5002158072,227714,1908,1095,523,50021,58072,6
JOHDUB5002158072,227722,1908,1095,523,50021,58072,7
JOHDUB5002158072,227718,1908,1095,523,50021,58072,8
JOHDUB5002158072,227721,1908,1095,523,50021,58072,9
JOHDUB5002158072,228705,1908,1095,523,50021,58072,10
JOHDUB5070131768,229269,3299,2159,1104,50701,31768,1
JOHDUB5070145302,228792,1801,1053,519,50701,45302,1
JOHDUB5070171644,229739,2670,1500,757,50701,71644,1
JOHDUB5200158102,229672,1410,987,499,52001,58102,1
JOHDUB5209901537,227459,4108,2508,1147,52099,1537,1
JOHDUB5209901537,227591,4108,2508,1147,52099,1537,2
JOHDUB5209901537,227460,4108,2508,1147,52099,1537,3
JOHDUB5209902777,230028,4288,2714,1215,52099,2777,1
JOHDUB5209906492,230030,3817,2394,1097,52099,6492,1
JOHDUB5209906492,229227,3817,2394,1097,52099,6492,2
JOHDUB5209907080,229591,3031,2074,987,52099,7080,1
JOHDUB5209914170,230396,2905,1890,862,52099,14170,1
JOHDUB5209918015,228664,3173,2246,1037,52099,18015,1
JOHDUB5209922960,228071,2977,1980,938,52099,22960,1
JOHDUB5209929456,229273,3350,2154,1092,52099,29456,1
JOHDUB5209929488,229270,3032,2226,1128,52099,29488,1
JOHDUB5209930336,228937,2547,1899,954,52099,30336,1
JOHDUB5209931061,228939,2739,1993,986,52099,31061,1
JOHDUB5209931793,230532,3667,2333,1175,52099,31793,1
JOHDUB5209932837,229100,4628,2673,1341,52099,32837,1
JOHDUB5209932837,229226,4628,2673,1341,52099,32837,2
JOHDUB5209933166,229272,5134,3112,1557,52099,33166,1
JOHDUB5209949534,227593,2227,1114,498,52099,49534,1
JOHDUB5209954806,229880,1342,813,374,52099,54806,1
JOHDUB5209955806,230029,1766,1153,560,52099,55806,1
JOHDUB5209956293,229736,1361,870,387,52099,56293,1
JOHDUB5209956701,229228,2281,1596,778,52099,56701,1
JOHDUB5209970087,227536,3489,2140,1062,52099,70087,1
JOHDUB5209970435,227534,3865,2307,1120,52099,70435,1
JOHDUB5209977041,229733,3835,2687,1291,52099,77041,1
JOHDUB5209990805,230031,5680,3722,1911,52099,90805,1
JOHDUB5209992543,228795,6138,3971,2007,52099,92543,1
JOHDUB5250118657,227632,7668,3748,1721,52501,18657,1
JOHDUB5250132064,229405,4236,2626,1258,52501,32064,1
JOHDUB5250170435,227633,4229,2115,980,52501,70435,1
JOHDUB5250175703,229404,2647,1647,764,52501,75703,1
JOHDUB5250175751,228856,3170,1963,904,52501,75751,1
JOHDUB5250175835,229403,2909,1860,876,52501,75835,1
JOHDUB5250176504,229398,2978,1831,859,52501,76504,1
JOHDUB5250176645,227741,3355,1720,786,52501,76645,1
JOHDUB5250178155,229406,3367,2577,1248,52501,78155,1
JOHDUB5280254161,229099,1528,973,378,52802,54161,1
JOHDUB5280256345,228938,1422,936,458,52802,56345,1
JOHDUB5280654889,229779,2346,1361,592,52806,54889,1
JOHDUB5280656733,228651,2615,1662,753,52806,56733,1
JOHDUB5280658577,228849,4238,2212,988,52806,58577,1
JOHDUB5280658621,229044,4843,2539,1167,52806,58621,1
JOHDUB5280658790,229968,4503,2355,1091,52806,58790,1
JOHDUB5280658790,229668,4503,2355,1091,52806,58790,2
JOHDUB5305058072,229256,1858,1208,585,53050,58072,1
JOHDUB5322650217,229885,1256,762,379,53226,50217,1
JOHDUB5322650217,229225,1256,762,379,53226,50217,2
JOHDUB5322650217,228689,1256,762,379,53226,50217,3
JOHDUB5804738730,229239,3162,2343,1202,58047,38730,1
JOHDUB5804738730,230091,3162,2343,1202,58047,38730,2
JOHDUB5804738730,230107,3162,2343,1202,58047,38730,3
JOHDUB5804739701,230342,3299,2518,1288,58047,39701,1
JOHDUB5804748895,230604,2465,1837,895,58047,48895,1
JOHDUB5804752637,229101,1570,1223,607,58047,52637,1
JOHDUB5804761856,230559,2279,1571,783,58047,61856,1
JOHDUB5804764759,230343,1842,1438,720,58047,64759,1
JOHDUB5807246761,228934,2459,1807,838,58072,46761,1
JOHDUB5807250021,M234647,1530,1101,523,58072,50021,1
JOHDUB5807250021,224651,1530,1101,523,58072,50021,2
JOHDUB5807250021,227729,1530,1101,523,58072,50021,3
JOHDUB5807250021,228180,1530,1101,523,58072,50021,4
JOHDUB5807250021,227728,1530,1101,523,58072,50021,5
JOHDUB5807250021,227724,1530,1101,523,58072,50021,6
JOHDUB5807250021,227727,1530,1101,523,58072,50021,6
JOHDUB5807250021,227736,1530,1101,523,58072,50021,8
JOHDUB5807250021,230793,1530,1101,523,58072,50021,9
JOHDUB5807250054,230246,1568,1180,548,58072,50054,1
JOHDUB5807250273,229671,1619,1223,567,58072,50273,1
JOHDUB5807250548,229482,1410,1104,509,58072,50548,1
JOHDUB5807250554,228931,1278,992,443,58072,50554,1
JOHDUB5807250583,229479,1309,1012,456,58072,50583,1
JOHDUB5807251238,228826,996,820,375,58072,51238,1
JOHDUB5807251238,230364,996,820,375,58072,51238,2
JOHDUB5807251238,227743,996,820,375,58072,51238,3
JOHDUB5807252043,227772,1514,1144,506,58072,52043,1
JOHDUB5807253095,228279,1767,1300,609,58072,53095,1
JOHDUB5807253095,229274,1767,1300,609,58072,53095,2
JOHDUB5807254751,228051,930,807,361,58072,54751,1
JOHDUB5807260924,230344,2254,1704,795,58072,60924,1
JOHDUB5807260924,227628,2254,1704,795,58072,60924,2
JOHDUB5807260924,228276,2254,1704,795,58072,60924,3
JOHDUB5807262812,227614,3063,2021,974,58072,62812,1
JOHDUB5807276905,228120,5765,2701,1307,58072,76905,1
JOHDUB5807277707,227646,4276,2848,1361,58072,77707,1
JOHDUB5807277707,228656,4276,2848,1361,58072,77707,2
JOHDUB6055658102,229808,2424,1280,642,60556,58102,1
JOHDUB6055658102,228989,2424,1280,642,60556,58102,2
JOHDUB6055658102,229430,2424,1280,642,60556,58102,3
JOHDUB6124422560,229737,3540,2500,1147,61244,22560,1
JOHDUB6124475501,229881,2267,1731,861,61244,75501,1
JOHDUB6134158102,229924,2287,1304,654,61341,58102,1
JOHDUB7755063339,227145,3144,1928,934,77550,63339,1
JOHDUB7755063552,227144,3253,1929,945,77550,63552,1
JOHDUB7755078728,230568,774,474,219,77550,78728,1
JOHDUB7804501523,229259,6719,4679,2279,78045,1523,1
JOHDUB7804505701,227636,9108,5226,2518,78045,5701,1
JOHDUB7804513035,229155,6832,4555,2244,78045,13035,1
JOHDUB7804529730,228385,4644,3271,1622,78045,29730,1
JOHDUB7804540422,227371,4376,2992,1477,78045,40422,1
JOHDUB7804540475,227370,4619,3183,1531,78045,40475,1
JOHDUB7804541041,227529,4330,2971,1481,78045,41041,1
JOHDUB7804542001,227965,4618,3179,1517,78045,42001,1
JOHDUB7804542445,228381,3541,2425,1165,78045,42445,1
JOHDUB7804555336,227376,5099,3494,1689,78045,55336,1
JOHDUB7804556362,227796,5538,3654,1752,78045,56362,1
JOHDUB7804557252,229167,6524,3729,1782,78045,57252,1
JOHDUB7804575501,228860,2645,1735,782,78045,75501,1
JOHDUB7804576033,229903,2057,1370,639,78045,76033,1
JOHDUB7804577868,229653,1630,1059,502,78045,77868,1
JOHDUB7804577905,228870,991,503,233,78045,77905,1
JOHDUB7804578130,228655,1227,673,262,78045,78130,1
JOHDUB7804578596,229364,1077,576,275,78045,78596,1
JOHDUB7804578596,228857,1077,576,275,78045,78596,2
JOHDUB7804595407,228238,6547,3946,1966,78045,95407,1
JOHDUB9842156623,229393,4544,3896,1988,98421,56623,1
JOHDUB9842158301,227149,3188,3390,1657,98421,58301,1
JPDROC019343732956,228309,6800,5307,2726,93437,32956,1
JPDROC019343732956,228308,6800,5307,2726,93437,32956,2
JWKCIR5602155428,230019,450,195,89,56021,55428,1
KINWIC4850229801,229882,1800,1637,807,48502,29801,1
KINWIC5105407105,229929,2450,2617,1291,51054,7105,1
KINWIC7354257107,230044,1800,1836,903,73542,57107,1
KIRCOU6082754880,228394,1300,1015,481,60827,54880,1
KNIWHI5488039897,228612,4211,2811,1415,54880,39897,1
KNIWHI5488039897,228991,4211,2811,1415,54880,39897,2
KOMPEO5315455777,229611,1412,954,478,53154,55777,1
KOMPEO5315455777,227634,1412,954,478,53154,55777,2
KOMPEO5315455777,229740,1412,954,478,53154,55777,3
KOMPEO5315455777,230058,1412,954,478,53154,55777,4
KRITOM5561654487,230172,878,474,237,55616,54487,1
LAKDUL5580654481,230294,1190,549,266,55806,54481,1
LAKDUL5580654481,230296,1190,549,266,55806,54481,2
LAKDUL5580654481,230293,1190,549,266,55806,54481,3
LAKDUL5580654481,230291,1190,549,266,55806,54481,4
LAKDUL5580656058,229569,695,433,211,55806,56058,1
LAKDUL5580656058,229573,695,433,211,55806,56058,2
LAKDUL5580656058,229572,695,433,211,55806,56058,3
LAKDUL5580656058,229577,695,433,211,55806,56058,4
LAKDUL5580656058,230448,695,433,211,55806,56058,5
LAKDUL5580656058,228703,695,433,211,55806,56058,5
LAKDUL5580656058,230587,695,433,211,55806,56058,7
LAKDUL5580656058,229361,695,433,211,55806,56058,8
LAKDUL5580656058,229571,695,433,211,55806,56058,9
LAKDUL5580656058,228482,695,433,211,55806,56058,9
LAKDUL5580656058,230589,695,433,211,55806,56058,9
LAKDUL5580656058,229358,695,433,211,55806,56058,12
LAKDUL5580656058,229578,695,433,211,55806,56058,13
LAKDUL5580656058,229570,695,433,211,55806,56058,13
LAKDUL5580656058,229180,695,433,211,55806,56058,15
LAKDUL5580656058,229181,695,433,211,55806,56058,16
LAKDUL5580656058,229574,695,433,211,55806,56058,17
LAKDUL5580656058,228853,695,433,211,55806,56058,18
LAKDUL5580656058,229359,695,433,211,55806,56058,19
LAKDUL5580656058,230496,695,433,211,55806,56058,20
LAKDUL5580656058,230588,695,433,211,55806,56058,21
LAKDUL5580656058,228945,695,433,211,55806,56058,22
LAKDUL5580656058,229029,695,433,211,55806,56058,23
LAKDUL5580656058,229575,695,433,211,55806,56058,24
LAKDUL5580656058,230945,695,433,211,55806,56058,25
LAKSUP5581054768,228953,2520,372,176,55810,54768,1
LANJAC013644644139,230248,1900,1699,874,36446,44139,1
LANJAC016337956303,229588,2000,1212,583,63379,56303,1
LANJAC025542155806,229478,600,295,144,55421,55806,1
LANJAC025542155806,229485,600,295,144,55421,55806,2
LANJAC038100291752,227941,1465,2165,1087,81002,91752,1
LANJAC051954351237,228479,2700,2706,1267,19543,51237,1
LANJAC052430132570,228608,1450,1445,694,24301,32570,1
LANJAC053041565764,229348,2000,1943,991,30415,65764,1
LANJAC054104555433,229704,1900,1485,723,41045,55433,1
LANJAC056040254812,230830,850,805,376,60402,54812,1
LANJAC057480495201,228923,3700,3150,1608,74804,95201,1
LANJAC057704135125,230393,1500,1335,686,77041,35125,1
LBKCHA2122568104,229139,3400,2484,1167,21225,68104,1
LBKCHA2122568104,228790,3400,2484,1167,21225,68104,2
LBKCHA2122568104,228789,3400,2484,1167,21225,68104,3
LCMMON5067055337,230739,600,397,189,50670,55337,1
LEJMIN015481355107,229371,500,473,96,54813,55107,1
LEJMIN015481355107,229374,500,473,96,54813,55107,2
LEJMIN015481355107,229372,500,473,96,54813,55107,3
LEJMIN015481355107,229366,500,473,96,54813,55107,4
