KEY,AggLoadID,AggTotalRev,AggLdCost,AggLdMiles,AggOrgZip,AggDstZip,MARGIN_RANK
LEJMIN015481355107,229373,500,473,96,54813,55107,5
LEJMIN015481355107,229370,500,473,96,54813,55107,6
LEJMIN015481355379,230570,500,523,125,54813,55379,1
LEJMIN015481355379,230066,500,523,125,54813,55379,2
LEJMIN015481355379,230571,500,523,125,54813,55379,3
LEJMIN015481355379,230067,500,523,125,54813,55379,4
LEJMIN015481368064,228131,1650,1157,491,54813,68064,1
LEJMIN015481368064,228126,1650,1157,491,54813,68064,2
LEJMIN015481368064,228595,1650,1157,491,54813,68064,3
LEJMIN015481368064,228594,1650,1157,491,54813,68064,4
LEJMIN015481368064,228596,1650,1157,491,54813,68064,5
LEJMIN015481368064,228130,1650,1157,491,54813,68064,6
LINLEX3140840507,228670,1700,1158,590,31408,40507,1
LINSAI025511157104,229622,1100,515,247,55111,57104,1
LINSUG4634255811,229369,1850,1290,605,46342,55811,1
LOGBUF7011532244,228122,1500,1119,545,70115,32244,1
LOUNAS0476154703,227050,4087,3447,1655,4761,54703,1
LOUNAS0476160617,229213,2830,2728,1318,4761,60617,1
LOUNAS0476160954,227246,4412,2810,1345,4761,60954,1
LOUNAS0476161008,229680,3004,2890,1407,4761,61008,1
LOUNAS0476161008,229681,3004,2890,1407,4761,61008,2
LOUNAS0476177498,229610,5616,4296,2201,4761,77498,1
LOUNAS1481028669,229426,1450,1203,593,14810,28669,1
LOUNAS2866953590,229675,2542,1753,845,28669,53590,1
LOUNAS2866954669,227394,2902,2019,965,28669,54669,1
LOUNAS2866954669,227053,2902,2019,965,28669,54669,2
LOUNAS2866955309,227417,3350,2349,1139,28669,55309,1
LOUNAS2866955309,230004,3350,2349,1139,28669,55309,2
LOUNAS2866955416,229192,3249,2215,1106,28669,55416,1
LOUNAS3507740210,229145,1044,685,327,35077,40210,1
LOUNAS3507740507,229142,1187,767,373,35077,40507,1
LOUNAS3507755038,228534,3369,2028,1040,35077,55038,1
LOUNAS3507755317,229315,3406,2107,1051,35077,55317,1
LOUNAS3507755317,227093,3406,2107,1051,35077,55317,2
LOUNAS3507755363,229212,3461,2098,1070,35077,55363,1
LOUNAS3507755416,227757,3381,2090,1038,35077,55416,1
LOUNAS3678442066,228579,1336,813,399,36784,42066,1
LOUNAS3678442240,229195,1404,849,419,36784,42240,1
LOUNAS4986814810,227505,2719,1633,780,49868,14810,1
LOUNAS4986829334,227819,3702,2049,1016,49868,29334,1
LOUNAS4988160617,229038,1086,805,340,49881,60617,1
LOUNAS4988160617,228894,1086,805,340,49881,60617,2
LOUNAS4988160617,230349,1086,805,340,49881,60617,3
LOUNAS4988160617,229043,1086,805,340,49881,60617,4
LOUNAS5430346176,227827,1604,950,437,54303,46176,1
LOUNAS5430356258,229196,1536,840,422,54303,56258,1
LOUNAS5430357702,228461,3287,1657,840,54303,57702,1
LOUNAS5430358102,229325,1692,1028,509,54303,58102,1
LOUNAS5430358501,227822,2301,1407,693,54303,58501,1
LOUNAS5430358505,229831,2294,1409,697,54303,58505,1
LOUNAS5430359101,227700,4067,2549,1281,54303,59101,1
LOUNAS5448716625,227601,2794,2088,881,54487,16625,1
LOUNAS5448750250,229215,1535,1004,496,54487,50250,1
LOUNAS5448750250,229703,1535,1004,496,54487,50250,2
LOUNAS5484302019,227860,4060,2916,1400,54843,2019,1
LOUNAS5484302048,228767,4077,3010,1406,54843,2048,1
LOUNAS5484303304,229528,4104,2877,1379,54843,3304,1
LOUNAS5484303304,228654,4104,2877,1379,54843,3304,2
LOUNAS5484304761,228774,4892,3561,1754,54843,4761,1
LOUNAS5484314810,227706,3407,2229,1043,54843,14810,1
LOUNAS5484314810,227707,3407,2229,1043,54843,14810,2
LOUNAS5484314810,229531,3407,2229,1043,54843,14810,3
LOUNAS5484314810,227669,3407,2229,1043,54843,14810,4
LOUNAS5484314810,227708,3407,2229,1043,54843,14810,5
LOUNAS5484314810,227670,3407,2229,1043,54843,14810,6
LOUNAS5484314810,227668,3407,2229,1043,54843,14810,7
LOUNAS5484314810,227667,3407,2229,1043,54843,14810,8
LOUNAS5484314810,227666,3407,2229,1043,54843,14810,9
LOUNAS5484314810,229036,3407,2229,1043,54843,14810,10
LOUNAS5484314810,227705,3407,2229,1043,54843,14810,11
LOUNAS5484314810,227931,3407,2229,1043,54843,14810,12
LOUNAS5484321085,227854,3341,2563,1148,54843,21085,1
LOUNAS5484325005,229529,2739,1880,938,54843,25005,1
LOUNAS5484346176,228772,1812,1284,637,54843,46176,1
LOUNAS5484347519,229530,2064,1372,691,54843,47519,1
LOUNAS5484350111,228769,1277,784,382,54843,50111,1
LOUNAS5484350250,228889,1376,846,413,54843,50250,1
LOUNAS5484350250,228891,1376,846,413,54843,50250,2
LOUNAS5484350250,228271,1376,846,413,54843,50250,3
LOUNAS5484350250,228270,1376,846,413,54843,50250,4
LOUNAS5484350250,227709,1376,846,413,54843,50250,5
LOUNAS5484354303,227269,979,564,274,54843,54303,1
LOUNAS5484354303,227942,979,564,274,54843,54303,2
LOUNAS5484354303,227270,979,564,274,54843,54303,3
LOUNAS5484354303,227310,979,564,274,54843,54303,4
LOUNAS5484354303,228801,979,564,274,54843,54303,5
LOUNAS5484354303,227956,979,564,274,54843,54303,6
LOUNAS5484354303,227963,979,564,274,54843,54303,7
LOUNAS5484354476,228275,770,387,194,54843,54476,1
LOUNAS5484354923,230103,1121,580,274,54843,54923,1
LOUNAS5484354956,227933,979,857,318,54843,54956,1
LOUNAS5484357104,228064,1515,768,374,54843,57104,1
LOUNAS5484357108,228773,1527,759,376,54843,57108,1
LOUNAS5484361802,229220,1453,1047,525,54843,61802,1
LOUNAS5484373044,229644,2461,1758,890,54843,73044,1
LOUNAS5538964730,227635,1556,1150,561,55389,64730,1
LOUNAS5538972143,228332,2624,1878,937,55389,72143,1
LOUNAS5561628669,229362,3167,2479,1214,55616,28669,1
LOUNAS5561628669,229932,3167,2479,1214,55616,28669,2
LOUNAS5561628669,228012,3167,2479,1214,55616,28669,3
LOUNAS5561628669,229319,3167,2479,1214,55616,28669,4
LOUNAS5561635242,229322,3051,2283,1173,55616,35242,1
LOUNAS5561640210,230002,2228,1648,806,55616,40210,1
LOUNAS5561640210,228189,2228,1648,806,55616,40210,2
LOUNAS5561643554,226661,2259,1526,691,55616,43554,1
LOUNAS5561643554,229676,2259,1526,691,55616,43554,2
LOUNAS5561646176,227557,2373,1598,715,55616,46176,1
LOUNAS5561648161,228184,2409,1619,783,55616,48161,1
LOUNAS5561648161,227091,2409,1619,783,55616,48161,2
LOUNAS5561650250,229326,1423,936,463,55616,50250,1
LOUNAS5561650250,229329,1423,936,463,55616,50250,2
LOUNAS5561650250,229328,1423,936,463,55616,50250,3
LOUNAS5561654487,229035,1065,466,224,55616,54487,1
LOUNAS5561654701,227051,965,400,184,55616,54701,1
LOUNAS5561660617,230118,1533,1143,510,55616,60617,1
LOUNAS5561660617,229458,1533,1143,510,55616,60617,2
LOUNAS5561660617,227815,1533,1143,510,55616,60617,3
LOUNAS5561662040,230063,1925,1413,710,55616,62040,1
LOUNAS5561662040,227057,1925,1413,710,55616,62040,2
LOUNAS5561675229,227047,3122,2266,1120,55616,75229,1
LOUNAS5561675229,229827,3122,2266,1120,55616,75229,2
LOUNAS5561677498,228840,3829,2702,1378,55616,77498,1
LOUNAS5561677498,229331,3829,2702,1378,55616,77498,2
LOUNAS5561677507,226306,3837,2741,1374,55616,77507,1
LOUNAS6061779907,228112,3992,2963,1493,60617,79907,1
LOUNAS6204054303,229344,1439,1020,489,62040,54303,1
LOUNAS6204055309,228462,1875,1203,605,62040,55309,1
LOUNAS6204055309,229512,1875,1203,605,62040,55309,2
LYNLIV5488077351,230018,4771,2501,1260,54880,77351,1
LYNLIV5488077351,228751,4771,2501,1260,54880,77351,2
LYNLIV5488077351,228549,4771,2501,1260,54880,77351,3
LYNLIV5488077351,228994,4771,2501,1260,54880,77351,4
LYNLIV5488077351,227984,4771,2501,1260,54880,77351,5
MAIBLO5512154880,229135,600,381,165,55121,54880,1
MAIBLO5512454880,230001,550,340,150,55124,54880,1
MAIBLO5543254880,228166,550,299,146,55432,54880,1
MAIBLO6013154880,230281,1750,959,453,60131,54880,1
MANSUP015512454880,227836,475,348,159,55124,54880,1
MANSUP015512454880,230729,475,348,159,55124,54880,2
MARLAW1637130501,228210,1800,1607,783,16371,30501,1
MARLAW4403030501,227926,1800,1502,732,44030,30501,1
MARLAW7250130501,228222,1500,1371,653,72501,30501,1
MARLAW7434430501,228944,1500,1665,845,74344,30501,1
MEGDUL5580649849,230286,1500,512,245,55806,49849,1
MEGDUL5580649849,230284,1500,512,245,55806,49849,2
MEGDUL5580649849,230290,1500,512,245,55806,49849,3
MEGDUL5580685614,229640,7800,3761,1901,55806,85614,1
MELTUL1546829483,230011,1550,1219,596,15468,29483,1
MESAUR5570538801,229927,3398,2165,1115,55705,38801,1
MESAUR5570546802,230164,2275,1436,707,55705,46802,1
MICDUL015607355811,229557,591,513,251,56073,55811,1
MLTROM3868349120,230728,1500,1182,596,38683,49120,1
NEWDEL5532821225,228467,2700,2589,1168,55328,21225,1
NEWDEL5532832780,228568,5300,3269,1660,55328,32780,1
NEWDEL5532873131,228569,2225,1623,805,55328,73131,1
NEWDEL5532892507,227982,6300,3753,1914,55328,92507,1
NEWDEL5532895564,227569,7600,4274,2148,55328,95564,1
NEWDEL5532895564,227480,7600,4274,2148,55328,95564,2
NEWHIB5574689822,230010,6300,3453,1781,55746,89822,1
NEWHIB5574689822,230007,6300,3453,1781,55746,89822,2
NEWHOD7704113501,229250,3200,3358,1691,77041,13501,1
NORTOR5580655373,229153,716,376,179,55806,55373,1
NORTOR5580655373,228035,716,376,179,55806,55373,2
NORTOR5580655901,230354,740,490,227,55806,55901,1
NORTOR5580656303,228473,694,309,146,55806,56303,1
NORTOR5667853042,230575,1647,1071,530,56678,53042,1
NORTOR5667854016,230162,805,542,261,56678,54016,1
NORTOR5667854880,229141,520,343,165,56678,54880,1
NORTOR5667854880,229814,520,343,165,56678,54880,2
NORTOR5667855042,230040,914,535,250,56678,55042,1
NORTOR5667855806,228215,654,339,161,56678,55806,1
NORTOR5667855806,230692,654,339,161,56678,55806,2
NORTOR5667855810,228909,654,341,158,56678,55810,1
NORTOR5667856325,228905,660,376,167,56678,56325,1
NORTOR5667856331,230796,655,353,174,56678,56331,1
OLYMIN5543255806,228451,550,323,148,55432,55806,1
OLYMIN5543255806,228102,550,323,148,55432,55806,2
ONELAK3885254880,229431,2400,1952,998,38852,54880,1
ONLGRE0380128269,228748,1700,1877,901,3801,28269,1
ONLGRE8243157501,228692,1500,1084,530,82431,57501,1
PACCHA3945542066,228843,987,948,470,39455,42066,1
PAROCA5314032802,229428,3800,2826,1408,53140,32802,1
PARPIT7013045044,228070,2100,1755,840,70130,45044,1
PATSIO5123860013,229356,900,1059,519,51238,60013,1
PAUTUL0810229169,230017,1400,1335,628,8102,29169,1
PAUTUL4425630260,229979,1800,1399,708,44256,30260,1
PENBAR015505749908,230068,1599,831,414,55057,49908,1
PENBAR015505749908,228887,1599,831,414,55057,49908,2
PENBAR015543449908,228318,1599,956,455,55434,49908,1
PLSCRA014104577041,229897,2000,2002,1017,41045,77041,1
PLSCRA3422052324,228867,2200,2654,1344,34220,52324,1
PLSCRA4321955768,229757,2666,1720,850,43219,55768,1
PLSCRA7011542348,228805,1600,1395,688,70115,42348,1
PLSCRA7034016354,229770,3691,2457,1273,70340,16354,1
PLSCRA7838754762,229992,2600,2802,1422,78387,54762,1
PREEAU031530125962,229662,2415,434,199,15301,25962,1
PREEAU035470124136,228483,4465,2135,1008,54701,24136,1
PREEAU035470126601,228145,3500,1778,872,54701,26601,1
PREEAU037704126601,228599,6389,2574,1260,77041,26601,1
PREEAU037977224136,228602,15102,2998,1524,79772,24136,1
PREEAU037977224136,228605,15102,2998,1524,79772,24136,2
PREEAU037977224136,228603,15102,2998,1524,79772,24136,3
PREEAU5573024151,229031,6570,2537,1252,55730,24151,1
PREEAU5573024963,229911,6162,3022,1507,55730,24963,1
PROALB017563855416,228808,2500,1842,938,75638,55416,1
QUALAK5488032055,230351,5822,2938,1491,54880,32055,1
RDOFAR5209959101,227950,5426,2104,1051,52099,59101,1
RDOFAR5209959901,M234387,3418,3086,1518,52099,59901,1
RDOFAR5209975014,227692,4349,1849,905,52099,75014,1
RDOFAR5209976164,229242,3195,1865,940,52099,76164,1
RDOFAR5209976643,228265,3995,2060,1017,52099,76643,1
RDOFAR5209978130,M235222,4584,2296,1150,52099,78130,1
RDOFAR5209978130,229007,4584,2296,1150,52099,78130,2
RDOFAR5209978130,228427,4584,2296,1150,52099,78130,3
RDOFAR5209978130,230590,4584,2296,1150,52099,78130,4
RDOFAR5209978130,228685,4584,2296,1150,52099,78130,5
RDOFAR5209978130,229609,4584,2296,1150,52099,78130,6
RDOFAR5209978660,229193,3956,2201,1100,52099,78660,1
RDOFAR5209978660,M237383,3956,2201,1100,52099,78660,2
RDOFAR5209978660,228788,3956,2201,1100,52099,78660,3
RDOFAR5209978660,229241,3956,2201,1100,52099,78660,4
RDOFAR5209978660,228100,3956,2201,1100,52099,78660,5
RDOFAR5209985040,M234612,5984,3324,1655,52099,85040,1
RDOFAR5209992040,227599,7489,3893,1969,52099,92040,1
RDOFAR5209992040,227731,7489,3893,1969,52099,92040,2
RDOFAR5209992040,227957,7489,3893,1969,52099,92040,3
RDOFAR5209992251,229006,8263,3736,1904,52099,92251,1
RDOFAR5209992501,M234880,7750,3962,1987,52099,92501,1
RDOFAR5209992501,M234038,7750,3962,1987,52099,92501,2
RDOFAR5209992501,229865,7750,3962,1987,52099,92501,3
RDOFAR5280275014,228426,4002,1739,871,52802,75014,1
REMSTA4889555033,228287,2300,1480,673,48895,55033,1
RIVAKR5537855811,228165,634,375,180,55378,55811,1
RIVAKR5537855811,228450,634,375,180,55378,55811,2
RIVAKR5537855811,227992,634,375,180,55378,55811,2
RIVAKR5537855811,228574,634,375,180,55378,55811,4
RIVAKR5537855811,229123,634,375,180,55378,55811,5
RIVAKR5537855811,229124,634,375,180,55378,55811,5
RIVAKR5537855811,228576,634,375,180,55378,55811,7
RIVAKR5537855811,228575,634,375,180,55378,55811,7
RIVAKR5537855811,230446,634,375,180,55378,55811,9
RIVAKR5537855811,230447,634,375,180,55378,55811,9
RIVWOO015156629841,229417,2100,2177,1118,51566,29841,1
RYAOVE6571153525,228885,1100,1056,504,65711,53525,1
RYAOVE6604076310,228380,1000,978,450,66040,76310,1
RYAOVE6604076310,228429,1000,978,450,66040,76310,2
RYAOVE7501943062,229425,2350,2093,1074,75019,43062,1
RYAOVE7757327401,230226,2125,2208,1131,77573,27401,1
SAVCOO5607355792,230376,700,618,294,56073,55792,1
SAVMCG015572055016,228161,663,309,147,55720,55016,1
SAVMCG015572056329,228003,534,253,112,55720,56329,1
SAVMCG015576050501,227808,1477,766,360,55760,50501,1
SAVMCG015576050501,228360,1477,766,360,55760,50501,2
SAVMCG015576055016,228001,669,364,154,55760,55016,1
SAVMCG015576055033,228159,679,371,168,55760,55033,1
SAVMCG015576055068,228002,672,351,158,55760,55068,1
SAVMCG015576055108,227809,659,340,142,55760,55108,1
SAVMCG015576055303,228361,648,311,127,55760,55303,1
SAVMCG015576055378,228366,674,372,161,55760,55378,1
SAVMCG015576055378,227807,674,372,161,55760,55378,2
SAVMCG015576055378,228157,674,372,161,55760,55378,3
SAVMCG015576055432,228363,639,269,116,55760,55432,1
SAVMCG015576056284,228158,810,469,208,55760,56284,1
SAVMCG015576056284,227810,810,469,208,55760,56284,2
SAVMCG015576056284,228365,810,469,208,55760,56284,3
SAVMCG015576056308,227806,661,334,144,55760,56308,1
SAVMCG015576056308,228359,661,334,144,55760,56308,2
SCOFOR5031858102,228811,1500,971,480,50318,58102,1
SHAWAT7704145889,229252,2200,2403,1221,77041,45889,1
SIMNAS2465155777,230418,2900,2407,1149,24651,55777,1
SMJWAH7545455379,229819,2200,1909,961,75454,55379,1
SMOWES7177051301,229693,2050,1716,890,71770,51301,1
SOMMUR7700246323,230275,1700,2107,1079,77002,46323,1
SONSAI5495655720,228567,1255,902,350,54956,55720,1
SONSAI5495655720,229118,1255,902,350,54956,55720,2
SONSAI5495655720,230641,1255,902,350,54956,55720,3
SONSAI5495655720,227479,1255,902,350,54956,55720,4
SONSAI5495655720,228566,1255,902,350,54956,55720,5
SONSAI5495655720,229468,1255,902,350,54956,55720,6
SONSAI5495655720,227478,1255,902,350,54956,55720,7
SPEEAS9173074116,228487,2700,2794,1399,91730,74116,1
SSAMOB6060754880,229909,1865,978,470,60607,54880,1
SSAMOB6060754880,228474,1865,978,470,60607,54880,2
SSAMOB6060754880,228475,1865,978,470,60607,54880,3
SSAMOB6060755124,228480,1650,872,412,60607,55124,1
SSAMOB6060756267,229202,2165,1168,570,60607,56267,1
SSAMOB6060756267,229203,2165,1168,570,60607,56267,2
SSAMOB6060756267,229208,2165,1168,570,60607,56267,3
SSAMOB6060758102,229462,2550,1546,725,60607,58102,1
SSAMOB6060758102,225911,2550,1546,725,60607,58102,2
STADAL017512037174,229253,1300,1366,692,75120,37174,1
STADAL017512038401,229254,1300,1324,681,75120,38401,1
STECHA014039179602,229144,2500,2158,1093,40391,79602,1
STFMAN013945540175,228185,1400,1187,591,39455,40175,1
STFMAN3945554729,228219,2550,2315,1142,39455,54729,1
STPROC5536955811,225223,553,339,157,55369,55811,1
STPROC5536955811,230005,553,339,157,55369,55811,2
STPROC5536955811,229916,553,339,157,55369,55811,3
STUHIL5054128202,227948,2300,2353,1154,50541,28202,1
THERAM0286458601,227677,7643,4790,2291,2864,58601,1
THERAM0286458701,229828,7590,4668,2288,2864,58701,1
THERAM0286462521,229257,3759,2490,1191,2864,62521,1
THERAM0286462521,229187,3759,2490,1191,2864,62521,2
THERAM0286463043,228978,4055,2603,1217,2864,63043,1
THERAM0286466062,228291,4792,3003,1420,2864,66062,1
THERAM0286466062,228013,4792,3003,1420,2864,66062,2
THERAM0286470047,227532,4980,3053,1512,2864,70047,1
THERAM0286470047,228458,4980,3053,1512,2864,70047,2
THERAM0286477041,228169,5984,3640,1823,2864,77041,1
THERAM0286477041,228735,5984,3640,1823,2864,77041,2
THERAM0286477053,230069,6078,3736,1850,2864,77053,1
THERAM0286477053,227781,6078,3736,1850,2864,77053,2
THERAM0286477053,227530,6078,3736,1850,2864,77053,3
THERAM0286477053,230307,6078,3736,1850,2864,77053,4
THERAM0286477053,229474,6078,3736,1850,2864,77053,5
THERAM0286477053,229955,6078,3736,1850,2864,77053,6
THERAM0286477053,228457,6078,3736,1850,2864,77053,7
THERAM0286477901,229954,6476,3904,1947,2864,77901,1
THERAM0286477901,228249,6476,3904,1947,2864,77901,2
THERAM0286478265,229667,6941,4169,2081,2864,78265,1
THERAM0286478265,228880,6941,4169,2081,2864,78265,2
THERAM0286478408,227771,6892,4182,2059,2864,78408,1
THERAM0286478737,229666,6518,3896,1986,2864,78737,1
THERAM0286479706,227243,7848,4795,2385,2864,79706,1
THERAM0286485756,228736,10988,5965,2915,2864,85756,1
THERAM0286485756,228018,10988,5965,2915,2864,85756,2
THERAM0286491702,228168,11087,6799,3365,2864,91702,1
THERAM0286492806,227767,11101,6809,3354,2864,92806,1
THERAM0286498071,227780,10463,6528,3241,2864,98071,1
THERAM0286498071,229022,10463,6528,3241,2864,98071,2
THERAM0286498071,229475,10463,6528,3241,2864,98071,3
THERAM0611807513,229321,894,351,124,6118,7513,1
THERAM0706540475,229457,2088,1447,704,7065,40475,1
THERAM0706540475,229456,2088,1447,704,7065,40475,2
THERAM0706540475,230283,2088,1447,704,7065,40475,3
THERAM0706540475,228441,2088,1447,704,7065,40475,4
THERAM0706540475,228442,2088,1447,704,7065,40475,5
THERAM1308840475,229400,2019,1452,689,13088,40475,1
THERAM2911502136,230006,3486,2195,938,29115,2136,1
THERAM2911502136,229883,3486,2195,938,29115,2136,2
THERAM2911502136,230176,3486,2195,938,29115,2136,3
THERAM2911502864,227651,3584,2162,932,29115,2864,1
THERAM2911502864,229338,3584,2162,932,29115,2864,2
THERAM2911502864,227765,3584,2162,932,29115,2864,3
THERAM2911502864,230500,3584,2162,932,29115,2864,4
THERAM2911503785,227585,4285,2533,1116,29115,3785,1
THERAM2911504457,229735,4911,2824,1263,29115,4457,1
THERAM2911504953,230137,4370,2598,1151,29115,4953,1
THERAM2911506118,227511,3157,2129,886,29115,6118,1
THERAM2911507011,228078,3185,1828,796,29115,7011,1
THERAM2911512065,229055,3300,1907,880,29115,12065,1
THERAM2911514205,228167,3140,1815,864,29115,14205,1
THERAM2911514205,227835,3140,1815,864,29115,14205,2
THERAM2911515425,229771,1883,1201,549,29115,15425,1
THERAM2911519382,228057,2477,1544,685,29115,19382,1
THERAM2911520156,228600,1823,1043,486,29115,20156,1
THERAM2911520500,229350,1877,1121,518,29115,20500,1
THERAM2911527601,228757,1084,660,245,29115,27601,1
THERAM2911532837,230205,1736,880,385,29115,32837,1
THERAM2911532920,230465,1786,839,376,29115,32920,1
THERAM2911533018,230661,2602,1215,577,29115,33018,1
THERAM2911533461,229999,2368,1122,525,29115,33461,1
THERAM2911534667,228289,1991,970,430,29115,34667,1
THERAM2911534667,228299,1991,970,430,29115,34667,2
THERAM2911538655,229725,1914,1292,619,29115,38655,1
THERAM2911539701,229976,1481,1084,509,29115,39701,1
THERAM2911543216,228796,1859,1237,572,29115,43216,1
THERAM2911546312,230491,2829,1773,850,29115,46312,1
THERAM2911550318,228878,3699,2429,1177,29115,50318,1
THERAM2911551101,228621,4413,2671,1327,29115,51101,1
THERAM2911553714,229839,3867,2238,1010,29115,53714,1
THERAM2911556401,229235,5362,3290,1629,29115,56401,1
THERAM2911556470,228017,5100,3176,1529,29115,56470,1
THERAM2911558501,227627,8064,4344,2097,29115,58501,1
THERAM2911560134,228241,3426,2152,1017,29115,60134,1
THERAM2911562521,229484,2729,1747,845,29115,62521,1
